"Participant_A" "Participant_B"
2.23 0.9
2.23 0.88
2.21 0.9
2.2 0.89
2.17 0.89
2.15 0.89
2.1 0.91
2.11 0.95
2.14 0.97
2.2 0.99
2.14 0.99
2.15 0.99
2.12 0.97
2.14 0.95
2.1 0.95
2.06 0.92
1.96 0.92
1.85 0.91
1.74 0.9
1.68 0.88
1.65 0.86
1.59 0.88
1.58 0.9
1.53 0.93
1.52 0.95
1.49 0.9
1.52 0.89
1.6 0.87
1.64 0.92
1.69 0.91
1.71 0.91
1.78 0.91
1.85 0.92
1.98 0.9
2.16 0.9
2.44 0.89
2.7 0.88
2.91 0.84
2.96 0.84
3.03 0.88
3.06 0.94
3.09 0.96
3.08 0.98
3.08 1
3.08 1.03
3.1 1.05
3.1 1.07
3.09 1.1
3.08 1.1
3.1 1.05
3.08 0.98
3.03 0.9
2.98 0.88
2.96 0.87
2.92 0.91
2.74 0.95
2.57 0.95
2.35 0.94
2.26 0.93
2.2 0.94
2.18 0.97
2.2 0.99
2.22 1
2.27 0.97
2.27 0.98
2.23 0.95
2.19 0.98
2.14 0.92
2.17 0.96
2.19 0.96
2.2 1
2.14 0.99
2.11 0.95
2.09 0.89
2.09 0.87
2.1 0.87
2.06 0.89
2.07 0.89
2.02 0.9
2.05 0.93
1.92 0.94
1.82 0.93
1.73 0.91
1.71 0.9
1.7 0.88
1.56 0.87
1.5 0.86
1.47 0.86
1.52 0.88
1.57 0.89
1.62 0.9
1.69 0.9
1.71 0.89
1.72 0.9
1.74 0.87
1.71 0.84
1.71 0.83
1.64 0.79
1.66 0.8
1.67 0.84
1.69 0.88
1.65 0.93
1.57 0.89
1.53 0.91
1.49 0.88
1.48 0.92
1.54 0.93
1.59 0.93
1.63 0.94
1.6 0.99
1.59 1.07
1.55 1.19
1.53 1.3
1.55 1.42
1.54 1.42
1.49 1.4
1.41 1.34
1.35 1.32
1.24 1.31
1.02 1.34
0.84 1.39
0.65 1.41
0.54 1.47
0.62 1.54
0.86 1.59
1.09 1.63
1.17 1.64
1.1 1.65
1.08 1.69
1.07 1.68
1.12 1.74
1.15 1.77
1.15 1.83
1.23 1.8
1.32 1.75
1.46 1.71
1.59 1.75
1.73 1.81
1.87 1.96
1.98 2.11
2.1 2.32
2.21 2.48
2.32 2.64
2.39 2.73
2.45 2.8
2.49 2.84
2.55 2.83
2.58 2.82
2.61 2.83
2.65 2.81
2.68 2.78
2.76 2.75
2.81 2.71
2.89 2.69
2.89 2.58
2.93 2.54
2.91 2.5
2.89 2.5
2.88 2.5
2.9 2.47
2.98 2.47
3.01 2.47
3.03 2.51
2.99 2.6
2.95 2.55
2.96 2.45
3.07 2.26
3.13 2.17
3.21 2.11
3.2 2.06
3.26 2.06
3.23 2.08
3.23 2.09
3.19 2.04
3.21 2.01
3.22 1.94
3.24 1.9
3.24 1.82
3.26 1.77
3.29 1.73
3.29 1.71
3.29 1.73
3.28 1.68
3.3 1.67
3.26 1.64
3.22 1.67
3.14 1.65
3.08 1.62
3.03 1.63
3.01 1.65
3.08 1.69
3.11 1.71
3.19 1.82
3.25 1.91
3.3 2.04
3.32 2.14
3.33 2.22
3.36 2.24
3.36 2.24
3.33 2.26
3.33 2.3
3.38 2.36
3.45 2.45
3.46 2.57
3.43 2.7
3.38 2.82
3.31 2.86
3.29 2.85
3.3 2.8
3.4 2.75
3.41 2.7
3.4 2.68
3.37 2.67
3.35 2.66
3.42 2.68
3.42 2.73
3.48 2.79
3.43 2.78
3.45 2.76
3.42 2.72
3.38 2.73
3.3 2.72
3.24 2.67
3.26 2.56
3.2 2.42
3.03 2.25
2.72 2.15
2.42 2.07
2.18 1.99
2.02 1.97
1.98 1.96
1.85 2.02
1.66 2.03
1.4 2.01
1.19 1.99
1 1.97
0.8 1.93
0.64 1.88
0.49 1.84
0.39 1.86
0.26 1.89
0.15 1.89
0.08 1.89
0.08 1.89
0.14 1.91
0.22 1.9
0.28 1.89
0.39 1.78
0.45 1.74
0.49 1.7
0.49 1.73
0.51 1.7
0.54 1.69
0.5 1.65
0.47 1.65
0.44 1.61
0.47 1.62
0.5 1.61
0.5 1.57
0.5 1.52
0.53 1.43
0.59 1.36
0.75 1.32
0.89 1.31
1.1 1.34
1.23 1.3
1.28 1.27
1.23 1.24
1.16 1.24
1.11 1.26
1.04 1.23
1.02 1.23
1 1.15
1.02 1.14
1 1.12
0.96 1.14
0.93 1.13
0.91 1.11
0.98 1.08
0.98 1.02
0.96 0.93
0.91 0.81
0.93 0.74
0.97 0.64
1.02 0.61
1.04 0.55
1.06 0.56
1.09 0.62
1.09 0.7
1.13 0.81
1.09 0.83
1.12 0.9
1.08 0.87
1.1 0.91
1.06 0.9
1.05 0.96
1.04 0.92
1.04 0.9
1.05 0.84
1.05 0.75
0.93 0.69
0.73 0.58
0.47 0.61
0.3 0.6
0.22 0.68
0.24 0.69
0.26 0.74
0.26 0.74
0.27 0.75
0.31 0.7
0.35 0.65
0.36 0.64
0.32 0.65
0.29 0.65
0.24 0.61
0.21 0.53
0.16 0.48
0.11 0.42
0.1 0.36
0.11 0.35
0.09 0.36
0.08 0.38
0.08 0.33
0.1 0.31
0.06 0.33
0.02 0.32
0.02 0.33
0.04 0.3
0.09 0.31
0.13 0.28
0.19 0.29
0.17 0.3
0.19 0.33
0.17 0.39
0.19 0.44
0.17 0.44
0.14 0.43
0.16 0.42
0.16 0.49
0.18 0.5
0.16 0.51
0.18 0.5
0.18 0.52
0.19 0.52
0.19 0.52
0.23 0.53
0.26 0.54
0.23 0.56
0.19 0.54
0.13 0.51
0.16 0.48
0.18 0.48
0.21 0.47
0.18 0.46
0.16 0.47
0.14 0.46
0.15 0.41
0.12 0.38
0.15 0.4
0.11 0.42
0.12 0.39
0.08 0.31
0.1 0.24
0.09 0.22
0.11 0.18
0.13 0.16
0.13 0.11
0.14 0.07
0.12 0.08
0.14 0.16
0.11 0.31
0.1 0.41
0.06 0.36
0.07 0.24
0.06 0.1
0.07 0.03
0.07 0
0.06 0
0.06 0
0.07 0
0.06 0
0.06 0
0.02 0
0.04 0
0.05 0
0.05 0.02
0.07 0.04
0.06 0.04
0.09 0.02
0.06 0
0.07 0
0.07 0
0.08 0
0.05 0
0.04 0
0.03 0
0.04 0
0.05 0.01
0.05 0.12
0.04 0.26
0.01 0.37
0.01 0.35
0 0.26
0 0.22
0 0.14
0 0.1
0 0.04
0 0.05
0 0.07
0 0.06
0 0.05
0 0.03
0 0.03
0 0.07
0 0.15
0 0.29
0 0.33
0 0.36
0 0.36
0 0.37
0 0.34
0 0.28
0 0.29
0 0.3
0 0.35
0 0.38
0 0.45
0 0.43
0 0.36
0 0.28
0 0.24
0 0.23
0 0.16
0 0.14
0 0.14
0 0.17
0 0.17
0 0.15
0 0.11
0 0.1
0 0.1
0 0.15
0 0.14
0 0.12
0 0.06
0 0.06
0 0.07
0 0.11
0 0.15
0 0.18
0 0.28
0 0.29
0 0.33
0 0.27
0 0.28
0 0.26
0 0.27
0 0.27
0 0.21
0 0.17
0 0.12
0 0.08
0 0.03
0 0
0 0
0 0
0 0
0 0.04
0 0.06
0 0.08
0 0.1
0 0.11
0 0.13
0 0.15
0 0.17
0 0.18
0 0.16
0 0.17
0 0.17
0 0.18
0 0.25
0 0.29
0 0.28
0 0.22
0 0.18
0 0.19
0 0.19
0 0.21
0 0.21
0 0.2
0 0.19
0 0.21
0 0.23
0 0.25
0 0.24
0 0.28
0 0.27
0 0.3
0 0.31
0 0.34
0 0.35
0 0.3
0 0.31
0 0.32
0 0.39
0 0.41
0 0.4
0 0.36
0 0.33
0 0.29
0 0.32
0 0.31
0 0.33
0 0.32
0 0.32
0 0.31
0 0.31
0 0.33
0 0.38
0 0.36
0 0.36
0 0.34
0 0.33
0 0.34
0 0.31
0 0.32
0 0.29
0 0.28
0 0.26
0 0.28
0 0.31
0 0.34
0 0.32
0 0.3
0 0.3
0 0.29
0 0.34
0 0.35
0 0.42
0 0.41
0 0.36
0 0.28
0 0.21
0 0.14
0 0.14
0 0.12
0 0.16
0 0.13
0 0.15
0 0.14
0 0.17
0 0.13
0 0.1
0 0.07
0 0.08
0 0.1
0 0.12
0 0.14
0 0.14
0 0.14
0 0.12
0 0.11
0 0.09
0 0.09
0 0.09
0 0.15
0 0.17
0 0.15
0 0.07
0 0.04
0 0.04
0 0.07
0 0.1
0 0.09
0 0.06
0 0.05
0 0.04
0 0.09
0 0.17
0 0.29
0 0.33
0 0.3
0 0.28
0 0.27
0 0.31
0 0.28
0 0.26
0 0.24
0 0.2
0 0.22
0 0.25
0 0.3
0 0.29
0 0.23
0 0.22
0 0.23
0 0.23
0 0.25
0 0.24
0 0.23
0 0.21
0 0.22
0 0.2
0 0.18
0 0.16
0 0.18
0 0.18
0 0.19
0 0.17
0 0.15
0 0.11
0 0.1
0 0.11
0 0.17
0 0.22
0 0.24
0 0.22
0 0.23
0 0.23
0 0.22
0 0.15
0 0.15
0 0.18
0 0.2
0 0.19
0 0.16
0 0.22
0 0.22
0 0.24
0 0.19
0 0.22
0.05 0.16
0.08 0.22
0.08 0.19
0.03 0.24
0 0.16
0 0.16
0 0.17
0.06 0.18
0.12 0.18
0.19 0.16
0.24 0.19
0.29 0.18
0.32 0.18
0.37 0.18
0.41 0.19
0.52 0.2
0.58 0.2
0.67 0.24
0.72 0.27
0.76 0.29
0.79 0.24
0.82 0.19
0.81 0.15
0.83 0.13
0.87 0.17
0.92 0.24
0.94 0.28
0.95 0.33
0.96 0.41
0.95 0.5
0.92 0.52
0.94 0.52
0.93 0.58
0.92 0.58
0.89 0.59
0.9 0.62
0.9 0.69
0.93 0.72
0.94 0.76
0.96 0.8
0.9 0.86
0.79 0.89
0.71 0.91
0.7 0.89
0.72 0.82
0.73 0.8
0.75 0.77
0.75 0.76
0.75 0.78
0.75 0.8
0.78 0.85
0.81 0.88
0.78 0.87
0.8 0.91
0.79 0.94
0.79 1.01
0.81 1.03
0.82 1.04
0.84 1.03
0.8 0.98
0.81 0.94
0.79 0.91
0.84 0.91
0.83 0.86
0.84 0.82
0.81 0.81
0.85 0.84
0.82 0.86
0.83 0.82
0.81 0.78
0.82 0.77
0.84 0.79
0.84 0.77
0.9 0.77
0.89 0.75
0.87 0.78
0.85 0.78
0.86 0.8
0.92 0.82
0.96 0.79
1 0.78
1.02 0.75
1.07 0.8
1.07 0.77
1.06 0.77
1.03 0.73
1.07 0.66
1.07 0.58
1.07 0.48
1.02 0.45
0.99 0.42
0.96 0.4
0.95 0.34
0.95 0.29
0.95 0.28
0.93 0.33
0.92 0.34
0.92 0.3
0.94 0.23
0.91 0.23
0.88 0.2
0.86 0.22
0.88 0.16
0.88 0.16
0.9 0.14
0.8 0.19
0.74 0.21
0.76 0.23
0.91 0.19
1.04 0.2
0.99 0.2
0.91 0.22
0.83 0.19
0.82 0.16
0.79 0.14
0.75 0.15
0.7 0.16
0.63 0.14
0.62 0.12
0.62 0.11
0.7 0.14
0.76 0.18
0.85 0.17
0.82 0.14
0.79 0.1
0.71 0.12
0.67 0.14
0.53 0.18
0.46 0.19
0.38 0.22
0.39 0.23
0.39 0.21
0.39 0.18
0.42 0.16
0.41 0.17
0.45 0.22
0.47 0.28
0.48 0.37
0.43 0.45
0.42 0.44
0.47 0.42
0.54 0.33
0.6 0.3
0.64 0.27
0.64 0.31
0.61 0.32
0.58 0.31
0.57 0.34
0.53 0.33
0.47 0.38
0.4 0.4
0.36 0.41
0.32 0.31
0.31 0.2
0.28 0.16
0.28 0.15
0.24 0.1
0.21 0.06
0.2 0
0.25 0.01
0.29 0.01
0.31 0.06
0.28 0.09
0.24 0.09
0.29 0.08
0.28 0.04
0.28 0.04
0.14 0.05
0.09 0.12
0.03 0.18
0.09 0.19
0.16 0.16
0.29 0.18
0.38 0.32
0.41 0.49
0.44 0.62
0.44 0.62
0.48 0.6
0.46 0.59
0.46 0.61
0.45 0.59
0.46 0.51
0.46 0.37
0.48 0.32
0.47 0.3
0.48 0.32
0.48 0.32
0.45 0.34
0.44 0.37
0.39 0.3
0.42 0.26
0.4 0.18
0.39 0.11
0.37 0.04
0.32 0
0.32 0.01
0.33 0.01
0.32 0.01
0.31 0
0.22 0
0.21 0
0.18 0
0.22 0
0.23 0
0.23 0
0.22 0
0.24 0
0.24 0
0.24 0
0.21 0
0.19 0
0.2 0
0.18 0
0.25 0
0.32 0
0.46 0
0.55 0
0.58 0
0.52 0
0.39 0
0.33 0
0.3 0
0.32 0
0.34 0.02
0.34 0.02
0.31 0.03
0.27 0.02
0.22 0.02
0.19 0
0.18 0.05
0.19 0.07
0.2 0.07
0.21 0.06
0.2 0.18
0.17 0.32
0.16 0.37
0.15 0.29
0.18 0.22
0.11 0.2
0.07 0.23
0 0.24
0 0.2
0 0.17
0 0.17
0.04 0.2
0.11 0.21
0.16 0.17
0.18 0.16
0.23 0.16
0.27 0.17
0.35 0.19
0.37 0.13
0.4 0.15
0.39 0.14
0.36 0.26
0.36 0.22
0.36 0.15
0.33 0.03
0.33 0.01
0.3 0.01
0.37 0.01
0.38 0.01
0.38 0.01
0.27 0.02
0.19 0.03
0.16 0.05
0.18 0.03
0.16 0.03
0.14 0.04
0.2 0.06
0.25 0.04
0.31 0.05
0.3 0.03
0.27 0.06
0.18 0.14
0.06 0.18
0 0.21
0 0.16
0 0.19
0 0.21
0.01 0.28
0.01 0.26
0.01 0.27
0 0.23
0 0.32
0.01 0.37
0.01 0.39
0.02 0.36
0.06 0.35
0.08 0.36
0.07 0.4
0.06 0.41
0.05 0.43
0.09 0.43
0.05 0.44
0.06 0.45
0.02 0.44
0.05 0.42
0.03 0.45
0.04 0.45
0 0.44
0 0.44
0 0.45
0 0.49
0 0.54
0 0.59
0 0.53
0 0.37
0 0.26
0 0.22
0 0.19
0 0.24
0 0.27
0 0.26
0 0.18
0 0.1
0 0.12
0 0.07
0 0.06
0 0.04
0 0.04
0 0.05
0 0.03
0 0.03
0 0.02
0 0.05
0 0.08
0 0.16
0 0.24
0 0.31
0 0.36
0 0.4
0 0.4
0 0.37
0 0.31
0 0.3
0 0.29
0 0.3
0 0.28
0 0.3
0 0.3
0 0.34
0 0.31
0 0.29
0 0.21
0 0.21
0 0.23
0 0.26
0 0.29
0 0.32
0 0.36
0 0.43
0 0.43
0 0.46
0 0.48
0 0.51
0 0.53
0 0.51
0 0.52
0 0.56
0 0.58
0 0.55
0 0.55
0 0.58
0 0.67
0 0.7
0 0.72
0 0.73
0 0.72
0 0.69
0 0.65
0 0.64
0 0.65
0 0.66
0 0.68
0 0.72
0.01 0.73
0.01 0.71
0.03 0.69
0.03 0.66
0.03 0.64
0.02 0.57
0.01 0.58
0.01 0.55
0.02 0.58
0.02 0.57
0.02 0.61
0.01 0.63
0 0.62
0 0.58
0 0.55
0 0.52
0 0.51
0 0.52
0 0.54
0 0.54
0 0.54
0 0.53
0 0.52
0 0.46
0 0.46
0 0.46
0 0.5
0 0.5
0 0.47
0 0.47
0 0.44
0 0.49
0 0.47
0 0.46
0.02 0.45
0.07 0.47
0.13 0.5
0.18 0.47
0.16 0.42
0.13 0.38
0.12 0.38
0.12 0.4
0.18 0.41
0.25 0.39
0.4 0.34
0.42 0.34
0.34 0.36
0.22 0.4
0.21 0.39
0.23 0.38
0.23 0.35
0.22 0.32
0.2 0.32
0.19 0.35
0.16 0.37
0.19 0.37
0.2 0.36
0.23 0.36
0.21 0.36
0.2 0.38
0.2 0.43
0.19 0.42
0.2 0.39
0.17 0.36
0.16 0.34
0.14 0.31
0.11 0.3
0.1 0.32
0.09 0.31
0.15 0.32
0.3 0.32
0.34 0.33
0.38 0.33
0.33 0.3
0.39 0.31
0.37 0.29
0.25 0.28
0.1 0.29
0 0.29
0 0.29
0.04 0.27
0.04 0.28
0.06 0.29
0.02 0.28
0.02 0.28
0 0.32
0 0.37
0 0.38
0 0.34
0 0.35
0 0.34
0 0.36
0.04 0.35
0.05 0.35
0.1 0.35
0.09 0.35
0.2 0.33
0.3 0.29
0.36 0.26
0.31 0.24
0.27 0.28
0.28 0.3
0.23 0.33
0.15 0.34
0.07 0.33
0.06 0.32
0.06 0.26
0.07 0.27
0.05 0.3
0.05 0.32
0.07 0.29
0.1 0.26
0.08 0.24
0.07 0.26
0.09 0.26
0.1 0.32
0.08 0.34
0.08 0.33
0.09 0.25
0.1 0.15
0.08 0.09
0.09 0.06
0.09 0.06
0.08 0.14
0.03 0.22
0.01 0.32
0 0.3
0.03 0.28
0.07 0.24
0.1 0.23
0.09 0.25
0.1 0.24
0.08 0.24
0.13 0.18
0.13 0.2
0.16 0.21
0.09 0.21
0.12 0.21
0.08 0.23
0.09 0.3
0.02 0.32
0.02 0.35
0.03 0.32
0.06 0.34
0.09 0.31
0.11 0.36
0.14 0.35
0.19 0.4
0.22 0.38
0.23 0.37
0.23 0.35
0.26 0.33
0.31 0.32
0.34 0.36
0.34 0.41
0.36 0.42
0.38 0.4
0.4 0.34
0.39 0.29
0.41 0.27
0.42 0.28
0.4 0.34
0.41 0.36
0.41 0.37
0.44 0.34
0.41 0.33
0.4 0.3
0.39 0.31
0.42 0.28
0.45 0.31
0.47 0.31
0.49 0.32
0.47 0.29
0.48 0.3
0.49 0.32
0.59 0.39
0.69 0.4
0.73 0.44
0.77 0.4
0.78 0.44
0.76 0.39
0.72 0.43
0.68 0.43
0.74 0.45
0.77 0.42
0.86 0.42
0.99 0.48
1.17 0.5
1.29 0.48
1.39 0.47
1.46 0.48
1.56 0.47
1.56 0.44
1.56 0.45
1.55 0.48
1.64 0.47
1.71 0.46
1.73 0.44
1.76 0.44
1.8 0.43
1.84 0.44
1.86 0.42
1.84 0.4
1.84 0.4
1.85 0.44
1.87 0.46
1.9 0.46
1.88 0.45
1.92 0.42
1.95 0.42
1.99 0.44
1.99 0.45
1.98 0.44
1.97 0.45
1.94 0.45
1.94 0.5
1.97 0.53
1.97 0.58
1.97 0.53
1.91 0.52
1.93 0.48
1.98 0.55
2.09 0.64
2.13 0.68
2.17 0.69
2.2 0.6
2.2 0.57
2.11 0.53
1.98 0.57
1.9 0.58
1.87 0.58
1.84 0.55
1.84 0.57
1.85 0.67
1.83 0.74
1.85 0.77
1.9 0.73
1.99 0.71
2.04 0.73
2.03 0.76
2.04 0.81
2.01 0.82
2.03 0.79
2.01 0.78
2 0.79
1.99 0.76
2.02 0.75
2.05 0.74
2.09 0.8
2.1 0.79
2.08 0.79
2.07 0.79
2.1 0.8
2.09 0.78
2.04 0.78
1.98 0.82
1.93 0.86
1.88 0.84
1.79 0.77
1.69 0.7
1.62 0.63
1.58 0.61
1.57 0.57
1.53 0.61
1.5 0.65
1.46 0.79
1.44 0.85
1.35 0.88
1.3 0.85
1.26 0.85
1.31 0.86
1.31 0.87
1.31 0.91
1.29 0.95
1.31 0.95
1.31 0.94
1.3 0.89
1.25 0.91
1.26 0.95
1.24 0.99
1.26 0.97
1.23 0.93
1.25 0.91
1.25 0.93
1.3 0.95
1.32 0.95
1.33 0.93
1.33 0.94
1.3 0.97
1.27 0.98
1.26 1
1.27 0.98
1.3 1
1.27 0.99
1.26 0.99
1.23 0.98
1.22 0.98
1.21 1
1.22 1.01
1.22 1.01
1.2 1.03
1.18 1.06
1.17 1.09
1.21 1.09
1.25 1.07
1.36 1.09
1.4 1.11
1.37 1.11
1.2 1.1
1.08 1.09
1.01 1.1
1.01 1.08
1.03 1.06
1.03 1.03
1.03 1.07
1.04 1.08
1.06 1.08
1.02 1.05
1.01 1.07
0.97 1.02
0.97 1
0.98 0.98
0.94 0.99
0.94 1
0.9 0.98
0.92 0.99
0.91 0.95
0.89 0.92
0.88 0.94
0.9 0.95
0.93 0.99
0.96 0.97
0.94 0.99
0.91 1
0.91 0.98
0.94 0.97
0.93 0.97
0.95 0.95
0.97 0.95
1 0.96
0.99 1.01
0.99 1.01
1 1.01
1 0.99
0.98 0.98
0.95 0.95
0.93 0.94
0.92 0.94
0.95 0.93
0.96 0.87
1.02 0.82
0.99 0.83
0.85 0.89
0.63 0.92
0.38 0.86
0.23 0.78
0.17 0.69
0.21 0.66
0.27 0.65
0.25 0.71
0.16 0.71
0.07 0.71
0 0.8
0 0.87
0.08 0.93
0.19 0.91
0.29 0.88
0.28 0.87
0.24 0.86
0.17 0.84
0.21 0.84
0.21 0.82
0.29 0.83
0.3 0.83
0.41 0.84
0.49 0.86
0.53 0.93
0.59 0.91
0.51 0.9
0.46 0.83
0.39 0.82
0.56 0.85
0.86 0.84
1.09 0.85
1.18 0.82
1.15 0.85
1.14 0.86
1.09 0.84
1.11 0.81
1.15 0.77
1.22 0.76
1.16 0.77
1.11 0.81
1.05 0.8
1.08 0.8
1.06 0.84
1.05 0.88
1.01 0.88
0.98 0.86
0.96 0.89
0.92 0.91
0.88 0.89
0.82 0.87
0.7 0.87
0.58 0.88
0.52 0.88
0.58 0.87
0.61 0.86
0.59 0.82
0.51 0.8
0.48 0.83
0.47 0.86
0.5 0.93
0.55 0.89
0.68 0.84
0.79 0.74
0.92 0.71
1.02 0.7
1.12 0.71
1.19 0.67
1.3 0.67
1.43 0.64
1.57 0.65
1.71 0.65
1.81 0.6
1.85 0.6
1.88 0.57
1.9 0.61
1.93 0.61
1.94 0.62
1.97 0.61
2 0.63
2.02 0.63
2.05 0.66
2.04 0.68
2.04 0.7
2.06 0.68
2.08 0.7
2.1 0.81
2.1 0.94
2.11 0.97
2.11 0.92
2.12 0.87
2.12 0.89
2.12 0.9
2.12 0.9
2.13 0.88
2.14 0.85
2.14 0.82
2.16 0.79
2.17 0.75
2.17 0.77
2.17 0.73
2.19 0.76
2.2 0.72
2.21 0.71
2.2 0.7
2.22 0.69
2.2 0.68
2.22 0.61
2.2 0.59
2.24 0.55
2.23 0.51
2.25 0.39
2.24 0.39
2.24 0.41
2.24 0.43
2.22 0.47
2.24 0.52
2.26 0.62
2.32 0.67
2.33 0.71
2.33 0.72
2.29 0.69
2.27 0.63
2.23 0.63
2.24 0.67
2.26 0.75
2.31 0.78
2.45 0.79
2.56 0.81
2.65 0.76
2.52 0.72
2.42 0.68
2.43 0.72
2.63 0.78
2.8 0.87
2.91 0.98
2.98 1.07
3.13 1.19
3.19 1.25
3.27 1.29
3.21 1.27
3.19 1.29
3.09 1.42
3.08 1.61
3.06 1.84
3.1 2.08
3.07 2.29
3.08 2.39
3.1 2.34
3.11 2.25
3.13 2.17
3.14 2.14
3.16 2.12
3.12 2.15
3.12 2.21
3.11 2.3
3.14 2.37
3.14 2.38
3.15 2.37
3.15 2.32
3.19 2.31
3.29 2.27
3.3 2.21
3.3 2.13
3.19 2.07
3.17 2.03
3.13 1.99
3.14 1.92
3.16 1.81
3.21 1.76
3.27 1.71
3.3 1.69
3.29 1.62
3.29 1.57
3.29 1.53
3.24 1.56
3.21 1.56
3.1 1.58
2.91 1.55
2.73 1.58
2.6 1.59
2.61 1.59
2.57 1.51
2.56 1.44
2.54 1.38
2.58 1.36
2.6 1.33
2.64 1.34
2.64 1.37
2.63 1.37
2.65 1.38
2.72 1.34
2.86 1.33
3.03 1.28
3.2 1.32
3.28 1.33
3.31 1.36
3.31 1.37
3.36 1.36
3.41 1.33
3.43 1.28
3.39 1.25
3.35 1.24
3.34 1.21
3.37 1.21
3.36 1.19
3.28 1.2
3.26 1.2
3.19 1.2
3.24 1.22
3.19 1.2
3.23 1.19
3.12 1.18
3.11 1.19
3.11 1.16
3.14 1.17
3.1 1.19
3.02 1.23
2.99 1.26
2.96 1.23
2.96 1.24
2.96 1.21
2.99 1.21
3.05 1.18
3.08 1.18
3.02 1.15
2.96 1.16
2.93 1.13
2.94 1.14
2.91 1.1
2.85 1.11
2.83 1.12
2.78 1.19
2.76 1.2
2.74 1.13
2.72 1.03
2.68 0.88
2.65 0.75
2.62 0.66
2.63 0.63
2.63 0.62
2.61 0.6
2.61 0.6
2.56 0.6
2.57 0.59
2.58 0.6
2.62 0.64
2.57 0.65
2.51 0.63
2.43 0.58
2.49 0.57
2.57 0.56
2.53 0.63
2.34 0.66
2.15 0.65
2.06 0.6
2.01 0.55
1.85 0.57
1.69 0.55
1.48 0.54
1.41 0.51
1.35 0.46
1.31 0.46
1.26 0.43
1.23 0.48
1.24 0.46
1.19 0.45
1.12 0.41
1.11 0.38
1.1 0.34
1.13 0.32
1.09 0.37
1.08 0.46
1.06 0.51
1.05 0.53
0.99 0.51
0.9 0.51
0.76 0.49
0.68 0.5
0.62 0.5
0.59 0.5
0.6 0.46
0.61 0.44
0.63 0.43
0.58 0.43
0.58 0.42
0.61 0.44
0.62 0.45
0.6 0.47
0.6 0.48
0.54 0.51
0.49 0.53
0.39 0.49
0.37 0.46
0.37 0.38
0.34 0.36
0.32 0.41
0.3 0.43
0.33 0.45
0.35 0.43
0.35 0.41
0.33 0.34
0.35 0.25
0.33 0.26
0.33 0.38
0.3 0.49
0.27 0.51
0.23 0.46
0.18 0.41
0.18 0.39
0.16 0.37
0.11 0.34
0.05 0.33
0.01 0.39
0.07 0.44
0.17 0.49
0.32 0.44
0.36 0.4
0.35 0.37
0.21 0.37
0.14 0.36
0.09 0.34
0.1 0.33
0.1 0.35
0.09 0.37
0.07 0.35
0.05 0.41
0.03 0.45
0.02 0.47
0.06 0.4
0.08 0.34
0.09 0.29
0.07 0.3
0.08 0.32
0.07 0.33
0.05 0.3
0.02 0.25
0.03 0.27
0.04 0.34
0.03 0.38
0.01 0.41
0.01 0.42
0.02 0.37
0.02 0.3
0.01 0.21
0 0.21
0.01 0.21
0.01 0.2
