"Participant_A" "Participant_B"
159 21
697 29
445 18
475 0
1448 12
746 18
323 27
1168 86
488 129
334 87
759 122
19 296
1144 429
1760 338
781 280
38 232
100 170
242 232
1383 137
1073 200
229 217
661 193
375 135
232 73
1147 24
322 10
274 52
470 178
45 572
595 1544
793 3648
0 5320
306 5368
154 3461
80 1743
1057 4023
783 5538
55 6133
432 5741
90 4154
119 1892
147 1436
243 2457
832 1431
1231 310
653 1104
109 2079
76 1923
517 1797
568 2160
267 2066
24 1875
13 2447
80 3090
306 2328
15 2436
46 2691
56 2421
6 2362
99 2547
3 3505
168 4038
710 3412
633 2687
178 2530
70 3180
158 4016
544 4248
958 3890
318 3221
57 2709
28 2409
5 2170
593 1557
571 793
117 351
213 322
167 562
29 507
298 235
185 50
39 41
127 22
62 61
4 96
11 8
96 17
53 94
188 259
41 84
45 80
8 138
55 388
25 281
101 70
85 26
173 46
0 148
91 114
96 44
20 16
59 8
103 19
168 56
43 33
196 19
52 28
25 20
97 24
21 3
11 24
16 44
11 143
42 344
168 402
51 721
17 1150
130 1266
156 1129
20 603
213 180
67 110
46 433
157 1134
5 1875
183 2484
128 2421
10 1833
300 1281
596 1140
640 1490
1331 1938
1738 1906
2038 1381
2137 1232
2831 1077
3059 963
2306 833
1725 593
1291 371
1068 170
1088 88
858 17
1258 4
1788 28
1983 170
2024 367
1694 478
1356 496
1636 688
2185 898
2396 974
1866 988
1119 844
724 757
1167 743
1653 577
1213 222
656 32
1290 7
1747 3
1682 2
1699 2
1854 0
2079 0
1888 3
1435 1
1161 0
1176 78
1367 281
1478 23
1443 57
1242 55
1467 50
1806 19
1747 9
2253 10
2473 13
2234 0
1652 0
1337 2
1276 0
1158 6
975 139
348 299
306 160
1358 151
1582 69
1503 36
1596 123
1873 227
2477 260
2828 267
2195 337
1364 405
1011 445
1568 312
2332 144
2430 28
1941 3
1437 4
1588 28
1945 0
2114 29
1532 194
366 130
208 49
99 53
193 38
567 19
384 11
108 0
433 0
276 0
715 0
1231 0
914 25
382 30
476 21
363 19
586 18
748 27
129 49
37 97
211 103
434 73
810 18
1061 0
1214 14
1359 29
1487 52
1628 36
1656 0
1517 0
919 0
395 9
336 3
115 3361
669 2391
2301 43
3342 227
3550 581
3324 412
3004 175
2267 92
1363 58
983 138
1143 851
1640 844
1661 441
1007 378
1048 1607
2275 3714
2653 3747
2231 1823
1526 1647
526 3945
1424 5355
2156 5774
2428 3783
2812 1430
2544 2882
2086 2380
1606 3101
608 2340
703 1980
855 4036
648 2538
657 1904
749 2141
441 3964
226 1622
202 1184
103 2459
475 3695
951 3048
870 3234
676 4527
731 4525
909 4081
1146 3937
961 4172
776 4160
353 3938
218 3697
62 2935
165 2513
247 2579
233 2270
374 2105
583 2238
1315 2581
2281 2521
2375 2426
2010 2397
1435 2533
1049 2595
1268 2745
1514 2874
1220 3200
1104 3223
1412 3130
1660 3181
1844 2881
2100 2280
1982 1588
1641 1026
578 417
375 77
1320 106
2144 262
2241 293
1334 158
224 42
270 59
1333 256
2956 155
4197 73
5117 46
5282 13
4992 64
4780 392
5941 757
7071 714
7373 508
6806 609
5361 604
3834 513
2541 387
1689 97
1612 30
1837 28
1839 74
1685 136
1821 73
1053 6
1216 4
1874 0
2908 18
3336 47
2940 384
1703 893
606 1048
475 1057
879 939
1496 1048
1681 1267
1450 1056
1251 813
1263 800
1493 779
1900 656
1854 539
1550 312
1587 176
2137 10
2692 58
3084 40
3163 26
3072 0
2580 11
2342 6
2430 10
2295 0
2060 1
1755 11
1750 45
1807 77
2038 38
1937 19
1901 19
2164 18
2062 32
2065 16
2345 4
2025 0
1430 0
995 0
785 4
887 0
1056 0
610 0
476 0
275 52
178 135
414 14
711 52
667 55
599 40
614 34
795 22
664 8
1001 0
1426 2
1586 23
992 14
499 2
228 0
149 5
169 114
109 70
199 6
264 28
224 53
293 50
262 53
614 22
758 5
613 0
805 0
559 0
612 0
630 0
688 0
1004 0
1219 0
693 0
372 0
569 0
839 0
811 0
408 0
123 0
287 0
299 0
269 0
335 0
159 1
88 35
177 116
467 54
560 188
632 108
434 85
196 48
356 14
611 8
593 5
373 2
263 46
384 52
268 50
199 49
333 82
324 147
322 248
430 455
146 694
435 990
222 1106
38 1286
295 1252
336 1308
186 1357
374 1529
446 1856
427 2331
292 2828
92 3152
129 3534
394 4140
481 4446
441 5016
326 5327
280 5362
170 5220
214 4902
411 4581
339 4314
110 4087
79 3921
145 3784
283 3646
92 3526
91 3000
300 2632
343 2150
69 1612
180 1415
53 1117
309 745
126 395
195 261
275 157
766 24
1058 91
852 58
449 28
510 17
136 4
562 0
975 0
543 0
168 28
340 112
459 95
223 32
95 99
258 49
208 29
234 10
76 0
341 0
498 0
498 0
463 4
779 47
941 71
758 68
643 83
724 106
819 31
922 1
682 0
235 3
838 8
1000 2
1088 7
1144 0
1180 0
1271 0
891 0
709 35
225 52
225 33
344 3
384 0
596 0
640 2
563 119
731 355
822 218
369 303
552 369
547 412
441 240
636 177
524 361
307 300
885 151
1116 80
888 152
643 292
873 315
371 321
252 397
792 239
687 104
296 42
563 30
961 26
908 60
922 48
1247 57
1445 91
1237 77
868 61
1578 20
1548 9
879 0
1426 0
2004 2
1845 35
705 162
833 303
1075 430
449 678
557 837
944 813
820 819
499 644
776 445
1112 220
640 125
1054 88
1265 63
804 20
797 52
1164 105
1441 242
398 374
314 420
577 362
612 647
713 1072
1289 1611
1523 2271
1987 2943
1221 3538
220 3890
490 4164
610 4181
551 3912
924 3640
462 3225
588 3033
987 2841
698 2578
537 2274
538 1816
526 1219
806 811
539 925
771 783
1000 556
1072 310
1140 327
197 329
159 276
411 128
334 69
543 123
266 137
88 179
178 181
495 432
281 680
368 754
362 789
487 653
247 548
189 434
882 288
740 190
619 194
625 167
519 129
496 177
386 95
63 70
526 187
627 161
260 189
162 332
378 283
419 187
503 84
274 106
155 136
258 64
286 3
365 0
619 0
490 0
238 9
86 3
118 0
289 0
457 0
260 1
145 0
499 0
311 0
171 0
302 0
452 1
996 1
1355 0
1473 64
2084 165
2733 6
3284 80
4523 56
5820 33
6623 15
7380 0
8278 0
8656 0
9025 0
9818 29
10164 25
10154 10
10234 0
10792 0
10551 6
10435 94
10376 173
9999 2
9769 73
9773 75
9306 45
9073 22
8753 6
8074 0
7104 0
6736 1
6520 0
6457 0
6115 0
5176 2
4896 71
4222 177
4214 4
3419 72
2471 66
1999 46
1387 27
818 13
111 0
146 0
384 0
555 0
505 0
16 0
24 0
372 17
896 0
1081 0
603 0
307 0
228 0
40 0
22 0
12 0
11 11
1 14
1 0
9 0
3 0
13 0
0 0
41 55
421 188
740 24
1169 55
943 56
1028 35
1489 17
1090 7
541 0
136 0
1 0
3 0
130 0
75 19
20 136
169 51
69 40
0 70
193 41
88 25
0 14
23 0
110 3
57 5
173 5
2870 1
4986 0
6747 0
8081 1
8948 0
10045 1
10914 0
11542 0
12141 4
12591 121
12932 69
12768 63
11081 59
12016 41
11748 36
11747 16
11098 1
11059 0
10110 0
10059 0
9120 13
9146 26
8404 0
7554 0
7009 0
6376 0
5410 0
4942 0
4418 7
3867 0
3560 0
3737 0
3632 0
3355 0
2800 0
2709 0
3503 47
4014 136
3181 113
2347 44
2025 89
2188 64
2029 53
2522 43
2871 13
2749 0
2623 87
3011 149
3187 0
3028 83
2843 61
2477 54
2427 93
2627 264
2950 389
3116 385
2952 363
2915 244
2382 26
2538 131
3488 80
4200 135
3906 282
3373 409
3424 328
2882 156
2726 172
2590 499
2658 934
2370 712
2595 528
2243 339
2284 172
2078 185
1573 247
1174 107
689 9
1131 4
1605 5
1686 19
1308 50
1114 156
1608 279
2014 32
1697 98
1482 64
1551 39
1935 17
2124 4
1884 0
2094 0
1480 11
819 15
801 16
744 28
987 18
1397 12
1970 12
2588 3
2574 3
1731 5
1195 0
515 1
576 0
640 0
828 0
898 0
771 0
688 0
382 0
300 0
283 0
61 0
35 0
32 0
135 46
234 477
156 1619
44 3540
156 5698
188 7252
63 7878
136 7873
136 7424
86 6676
191 5596
116 4608
31 3568
28 2463
40 1462
190 732
330 406
239 306
131 204
77 193
88 206
352 177
445 111
262 66
230 44
488 88
499 253
493 377
354 322
171 148
205 165
261 276
431 128
504 121
443 267
323 497
324 661
493 609
443 455
361 424
253 339
113 366
74 324
30 172
2 71
1 45
3 25
6 15
10 58
50 69
68 93
174 71
41 35
0 25
0 46
25 19
170 0
213 0
66 1
7 1
10 0
28 1
63 1
51 1
31 0
23 3
4 35
7 108
29 199
18 283
0 298
60 258
1 211
0 126
42 50
12 10
0 14
0 4
109 0
128 0
43 0
47 0
49 0
43 0
180 0
143 0
67 0
140 0
407 0
629 0
744 0
575 0
460 0
663 0
745 0
548 0
403 0
274 0
132 0
129 4
94 1
39 0
6 0
103 1
166 0
52 0
54 0
53 0
257 0
323 0
250 0
168 0
134 0
216 0
267 0
199 0
99 6
44 0
21 0
122 2
186 4
162 1
120 0
108 1
121 1
91 0
11 0
41 0
141 0
211 0
201 26
199 10
213 0
189 0
105 0
88 0
49 0
34 0
56 16
93 0
44 0
4 0
0 0
14 0
119 4
120 0
0 0
0 0
0 0
16 0
0 0
0 0
46 0
128 0
26 0
5 0
28 0
91 0
103 0
82 0
35 0
3 0
24 0
45 8
101 0
64 0
0 0
1 0
6 0
4 0
0 0
0 0
1 0
19 0
78 0
176 0
201 0
165 0
113 0
22 0
0 14
5 35
0 21
0 37
1 26
2 20
1 0
0 0
0 0
0 0
24 0
4 0
0 0
0 0
0 0
0 0
4 0
14 0
19 0
14 0
1 0
0 0
0 0
0 0
1 0
0 0
6 0
12 0
17 0
35 0
61 0
161 0
190 0
135 6
200 5
286 1
356 21
305 9
209 2
127 5
87 67
38 248
5 736
8 1597
1 3047
3 4706
1 5938
0 6913
42 7546
9 7566
18 6998
25 6096
73 4959
175 3818
382 2944
404 2351
634 1972
865 1425
952 816
994 401
998 189
835 102
701 46
551 1
312 0
237 62
257 92
426 49
294 33
116 17
42 0
100 2
179 0
193 4
39 1
458 0
849 4
998 1
666 0
310 115
208 269
233 73
306 36
146 52
20 41
104 23
5 5
32 0
146 0
126 0
48 0
40 0
47 1
35 1
21 2
62 117
75 487
56 846
75 1234
76 1246
95 1394
127 1269
116 1111
118 1114
287 1208
620 1026
911 931
1107 651
1387 671
1460 539
1372 242
1170 123
783 31
666 77
540 210
370 229
313 124
345 286
243 736
101 912
40 830
16 537
13 357
51 509
61 273
260 319
523 272
402 227
169 271
166 432
299 170
571 60
657 177
322 440
118 166
172 138
0 103
65 69
37 54
53 340
306 897
300 1236
100 1493
23 1351
18 804
168 423
318 149
202 87
61 80
69 85
37 137
34 112
130 56
244 42
409 97
527 109
482 97
321 86
148 191
111 147
92 17
103 82
62 56
72 42
92 13
59 5
198 4
457 2
865 6
1078 20
799 7
421 19
344 27
335 18
200 28
128 45
173 77
266 88
462 471
545 1400
813 2622
983 3785
1096 4347
1387 4478
1400 4418
1030 4090
813 3780
700 3533
519 3254
233 3059
61 2792
17 2606
25 2186
45 1648
108 1549
195 1733
188 1499
175 903
214 595
172 445
142 132
77 110
41 152
24 119
39 74
18 99
100 477
102 534
93 468
73 737
41 674
105 444
195 494
337 533
397 427
296 194
293 130
289 262
322 474
379 263
304 301
191 624
103 942
92 1060
137 1312
181 1733
250 2449
326 2498
400 2063
568 1499
584 1091
577 993
556 720
509 272
386 8
373 0
383 0
429 0
456 0
453 10
446 271
444 409
449 122
421 92
362 134
390 120
452 51
426 1
468 18
495 81
502 32
537 0
570 0
575 0
518 8
550 0
756 0
986 0
1183 2
1487 0
1672 0
1713 0
1647 0
1395 13
1359 0
1249 0
1191 0
1296 0
1524 0
1510 0
1494 6
1368 79
1267 116
1213 29
1201 11
1326 37
1298 39
1282 19
1468 11
1680 54
1995 73
2164 8
2188 0
2294 0
2225 0
2178 0
2037 0
1817 0
1583 2
1398 0
1179 0
1081 0
1024 4
903 77
913 102
893 0
942 43
791 85
729 98
1041 106
1418 146
1840 316
1809 431
1862 215
2051 16
2037 0
2073 0
1950 0
1943 6
2177 63
2382 91
2285 73
1839 7
1435 0
1204 0
1241 4
1380 13
1374 0
1320 0
1280 0
1330 0
1403 0
1549 0
1498 26
1573 23
1644 15
1618 4
1512 0
1510 0
1650 1
1806 7
1807 0
1691 7
1819 101
1956 191
1856 38
1812 35
2069 101
2298 311
2209 392
2108 208
2064 71
2261 74
2515 43
2680 7
2749 0
2747 0
2537 5
2419 49
2307 35
2313 111
2331 430
2151 1039
1936 1652
1743 2016
1698 2105
1845 2023
1813 2020
1647 1753
1337 1210
1185 542
1189 253
1362 183
1416 247
1233 373
833 268
577 136
600 59
765 95
767 135
895 128
1126 119
1389 210
1572 337
1672 400
1672 462
1624 477
1542 329
1454 228
1571 146
1837 214
1947 132
1849 66
1587 51
1366 52
1144 30
1123 63
1372 47
1377 46
1392 43
1329 24
1434 31
1441 54
1254 33
1078 11
913 22
576 8
318 3
203 1
156 4
196 0
202 0
8 5
7 8
33 19
129 32
78 41
8 2
52 0
331 12
487 16
422 9
275 4
301 23
318 52
256 12
302 43
340 48
292 26
284 11
268 3
250 3
358 51
488 62
595 0
664 29
551 22
591 14
588 3
622 0
665 0
617 0
419 0
228 0
172 1
304 9
337 11
283 39
161 49
36 16
9 4
29 7
8 26
29 38
93 57
44 108
4 203
28 231
70 196
39 108
86 15
202 0
316 0
489 0
568 0
708 0
727 0
709 0
707 0
768 0
790 0
808 0
815 0
769 0
688 0
584 0
559 0
630 14
644 46
545 57
447 64
471 84
774 95
945 81
938 28
862 5
1030 0
1476 0
1923 0
2160 0
2001 0
1570 0
1240 50
1377 3
1554 32
1582 34
1254 20
1127 8
1015 6
1085 29
1168 54
1307 81
1284 62
1304 46
1452 50
1719 64
1859 57
1822 17
1728 9
1659 4
1824 1
1848 5
1790 0
1768 0
1722 0
1562 0
1541 0
1470 0
1458 0
1491 0
1421 0
1391 0
1282 0
1129 0
904 0
781 0
639 0
552 0
277 28
32 106
22 493
75 1645
224 2995
253 4457
339 5773
579 6947
751 7988
811 8806
868 9468
992 9805
1324 10076
1653 10387
1765 10127
1890 9744
1924 9690
2108 9685
2331 9536
2562 9399
2555 9426
2402 9463
2371 9467
2304 9531
2369 9421
2395 9188
2363 8837
2399 8505
2513 8198
2591 7829
2733 7468
2730 7135
2757 6863
2726 6550
2590 6294
2497 5832
2341 5365
1954 4937
1733 4543
1602 4200
1336 3739
1060 3280
813 2911
625 2534
599 2110
560 1829
460 1685
290 1624
203 1336
168 957
195 760
246 532
307 524
376 557
506 804
579 1406
497 2460
413 3450
345 4419
320 5238
242 6164
172 6569
203 6470
181 6262
101 5879
75 5821
97 5486
147 5047
160 4466
161 4043
162 3679
150 3104
106 2694
2 2515
1 2296
0 2316
0 2325
1 2271
2 2198
0 2409
6 2788
12 3257
38 3530
6 3688
2 3692
6 3651
18 3777
18 3902
22 3863
80 3893
10 4264
4 4739
2 5179
30 5480
84 5763
1 6211
0 6502
1 6750
0 6528
0 5799
0 5162
1 4497
3 3830
1 3503
56 3600
95 3452
34 2811
12 2194
9 1875
19 1364
16 1273
12 1181
70 382
143 103
279 204
466 1079
408 1798
339 1331
226 185
155 216
75 349
110 181
267 798
213 1409
110 1320
111 785
60 543
119 390
179 609
65 625
31 636
41 579
18 503
93 151
279 157
205 55
110 56
215 8
268 7
304 465
438 689
423 321
404 201
583 367
833 580
1010 959
1137 1460
1074 1864
839 1943
708 1907
236 2194
149 2626
246 2928
325 3197
274 3285
379 2838
820 1747
1096 3590
1321 3866
1297 3345
1227 2213
1405 1600
1835 2430
1802 2904
1748 2877
1818 2681
1575 2481
1768 2312
1622 2160
1136 1925
522 1860
332 2016
775 2106
1390 1996
1698 1699
1851 1341
1929 1296
2098 1074
2081 479
1769 49
1344 0
1805 37
1658 136
1226 372
953 951
1252 1405
1799 1281
2198 1085
2601 1133
2873 1270
3413 1359
3758 1493
4386 1787
4560 2186
4374 2619
4100 3209
4257 4384
4320 5839
4238 7134
4100 8007
4155 8594
4009 8891
3637 8988
3200 8981
2741 9044
2346 9041
2106 9201
1776 9338
1782 9616
1814 9922
2158 10106
2804 10246
3271 10121
3238 9818
3296 9369
3239 8884
3360 8324
3427 7953
3324 7395
3080 6629
2961 5808
2977 5075
3165 4322
3390 3800
3652 3604
3748 3443
3834 3211
3845 3023
3740 2954
3741 2626
3752 2150
3813 1697
3766 1281
3551 1013
3200 392
3049 12
3018 3
3005 73
2924 74
2753 15
2532 11
2373 37
2448 56
2536 40
2503 4
2216 25
1938 21
1738 33
1627 66
1507 81
1304 103
986 123
736 45
697 29
714 96
781 133
928 205
987 246
1076 239
1232 170
1353 59
1484 16
1437 7
1398 1
1354 3
1341 2
1399 1
1416 1
1400 8
1389 15
1491 60
1950 19
2315 4
2582 2
2675 0
2673 4
2526 15
2410 6
2392 3
2166 0
1810 0
1672 0
2067 0
3085 3
4356 1
5139 0
4893 0
3859 0
2064 0
2665 0
3900 0
4805 0
4963 0
4442 0
3847 0
3731 1
3716 1
4080 0
4740 0
5350 0
5248 0
4875 3
5093 0
5284 0
5068 0
4214 0
3135 2
2444 5
2595 12
2821 10
2965 9
3073 17
3313 19
3683 35
3681 53
3360 71
3269 72
3761 64
4463 62
4915 60
4682 27
4078 12
4041 7
4721 3
5358 6
5365 6
4427 37
3203 38
2465 26
2908 22
3495 11
3289 4
1934 16
958 19
775 35
865 16
1522 7
1363 2
424 0
182 0
158 0
181 0
428 1
240 3
102 5
904 9
1002 7
428 7
261 2
377 1
641 2
774 66
859 58
777 12
601 43
787 59
1338 37
1647 108
1787 120
2001 109
2164 134
2356 131
2661 147
2859 112
3067 63
3337 29
3193 18
2624 33
2374 11
2161 25
2456 29
2836 14
2918 56
2494 106
2110 29
2087 43
2557 55
2961 67
2658 99
1817 73
1077 66
915 62
1192 43
1542 71
1400 60
907 9
603 3
382 5
365 14
597 10
653 5
379 5
237 9
247 5
334 6
559 0
651 2
547 0
408 7
372 11
424 10
669 16
867 12
836 3
717 0
602 0
575 0
641 8
888 14
1079 10
910 29
671 73
553 63
556 38
843 12
1118 12
1043 7
766 60
607 47
504 12
517 2
664 10
541 3
499 3
518 30
362 36
289 3
549 93
585 71
329 11
131 43
122 23
321 16
645 9
685 6
320 0
148 1
138 7
124 1
283 0
326 0
221 0
65 17
38 124
51 47
164 15
343 65
300 42
159 58
117 56
109 21
182 6
330 2
381 6
212 1
59 0
6 2
9 3
89 19
321 23
180 26
7 27
0 7
0 5
0 3
96 0
67 0
0 0
0 2
3 0
0 0
40 0
66 0
2 0
0 0
3 0
16 0
230 0
389 0
292 0
122 1
99 0
225 0
421 2
559 19
489 52
351 59
452 122
524 424
701 1801
845 4503
806 7257
636 9002
457 9958
432 10334
609 9747
776 8438
814 6725
635 4931
496 4147
398 3591
391 2832
448 2181
491 1453
347 778
214 520
170 197
177 31
323 146
409 204
387 177
277 81
229 35
190 11
231 44
289 211
242 186
202 228
214 122
234 49
245 34
283 34
201 71
293 13
403 20
423 3
377 35
331 16
322 2
390 11
506 22
598 47
518 81
478 15
494 68
564 248
658 285
673 115
665 107
585 138
556 78
568 57
676 37
751 41
809 56
678 79
488 11
403 1
476 0
661 0
787 0
725 0
409 0
259 0
234 0
349 0
576 0
597 0
564 0
515 0
567 0
774 45
912 26
959 5
734 0
696 0
679 0
679 0
669 26
654 25
646 19
516 9
494 0
587 3
561 0
633 5
671 28
683 9
753 1
767 0
813 0
822 0
699 5
618 6
691 43
865 11
818 6
771 3
641 0
535 1
588 5
936 67
1030 93
871 253
452 404
216 585
284 793
611 1043
688 1278
539 1626
385 1962
227 2393
192 2687
334 3042
413 3464
235 3793
36 3998
13 4373
74 4677
423 4914
636 5114
659 5409
702 5593
854 5666
1088 5757
1360 5972
1346 6004
1313 5859
1152 5565
973 5491
1011 5347
1123 5075
1140 4919
1109 4690
1022 4297
870 3907
881 3754
797 3447
687 2846
662 2485
554 1909
330 1100
188 465
142 166
138 184
160 145
260 630
265 1011
258 946
467 610
436 370
276 88
204 31
49 14
279 6
544 46
754 78
616 96
636 50
858 12
1007 11
1292 32
1309 139
1167 33
1270 61
1340 72
1550 51
1722 15
1755 4
1842 0
1907 0
2020 40
2125 148
2328 16
2245 110
2054 146
1790 739
1601 957
1533 639
1453 284
1337 131
1127 157
973 192
757 156
645 373
722 449
736 673
737 809
686 1251
635 1910
643 2687
580 3661
457 4765
319 5798
169 6547
279 7026
494 7409
382 7862
62 8144
4 8280
0 8515
37 8437
176 8097
63 7959
4 7831
62 7695
5 7593
21 7436
120 7208
87 7209
45 6986
71 6642
87 6287
221 6051
545 5882
582 5842
465 5730
234 5562
187 5500
196 5553
177 5399
120 5091
120 4760
117 4222
141 3411
220 2621
293 1868
168 1138
198 481
258 203
472 134
522 134
409 243
203 241
161 123
184 104
259 98
374 141
283 223
97 252
28 256
74 244
269 269
466 250
303 342
73 383
1 243
0 80
19 65
42 26
3 4
1 0
2 0
0 0
0 0
0 0
2 0
96 0
258 14
301 46
258 0
293 15
381 11
486 4
615 0
706 0
634 0
541 0
509 0
549 0
593 0
568 0
593 7
445 9
311 6
325 6
474 15
551 36
434 28
268 10
243 1
192 0
191 0
278 0
374 0
328 0
216 0
181 0
122 0
165 0
165 1
75 27
20 30
5 1
10 0
82 0
81 0
25 0
1 0
6 0
17 5
16 32
27 63
84 30
266 19
379 19
393 28
348 9
316 11
332 161
428 1088
544 2920
631 6426
535 9314
495 11499
447 12868
337 13491
388 13463
487 13279
468 13051
336 12975
289 12858
297 12756
365 12599
407 12379
348 12186
337 12104
371 11364
384 9949
391 8562
410 7103
405 5537
331 4005
269 3090
217 2997
199 4260
270 5078
310 4835
249 3923
192 2651
167 1639
168 1671
304 1690
359 1848
169 2048
112 2212
83 2734
126 2892
160 3333
148 3538
102 3497
47 3653
4 4069
2 4314
39 3802
6 3211
16 2552
118 2083
184 1928
222 1620
254 1031
265 615
323 530
322 571
339 583
416 457
372 357
473 195
712 314
907 801
